Date,FECRX,SGIIX,FEBIX,FEREX,FEGIX,FEHIX,SGOIX,FERLX,FEAIX,FDUIX,FESCX,FESMX,FEVIX,HYG,LQD,SGOV,URTH,AGG
2016-01-31,-0.004118769564322111,-0.03394768986328067,-0.03200767480101152,-0.064485752213442,0.023176052317171125,-0.03703980161718856,-0.03705371164457605,-0.006075567750170929,-0.08539335493814881,0.008663475000652676,-0.06368339447255933,-0.055914515990418856,-0.030645332644123613,-0.01600881573023749,0.0012280084717255502,0.00021851293925556625,-0.0610631277242758,0.012406524720349754
2016-02-29,0.00017512813306352903,0.019678719788711163,0.0030054129175844935,0.06626695206785738,0.24664431250886287,-0.005768637028121137,0.017153605045810094,0.0011364315568624939,0.010749461600652266,0.0017666779087812667,0.015030283215563323,0.013152800627880046,0.019966837304167928,0.014968257963247522,0.010517129780445833,0.0,-0.005814913437163671,0.008870852614005997
2016-03-31,0.018627442455472876,0.05120139864461293,0.0630237967425249,0.09213007872731449,0.03970392943868628,0.06115500358057524,0.05332734188591348,0.031047175711839348,0.048617332862481266,0.006666832302799186,0.08935906600807186,0.08602753573950461,0.0565525217005427,0.025471114295238184,0.03614567241587974,0.0,0.06772357188303735,0.008746836635624478
2016-04-30,0.010293446622873681,0.03428238803693184,0.029411564558822656,0.10866465434694117,0.2019417273089832,0.04786657056952115,0.03678047543991969,0.02030371680801779,-0.01622684684740261,0.01639256562110125,0.02100491385386216,0.011373970795649724,0.027277301388487496,0.0312255442961773,0.015545597853974469,0.0004382581490636195,0.010667502567185627,0.002548955653003837
2016-05-31,0.010357126453482968,-0.009056311064195688,-0.011059281619419603,-0.05829277079450379,-0.09800763016901726,0.011778169683602124,-0.016694579958405953,0.003275587163480864,0.005596280547504717,0.005581431755042665,0.014035879056232048,0.023246215840292628,0.0,0.001701640482670852,-0.005124644974863424,0.0,0.008130048904799292,0.00013542361694351968
2016-06-30,-0.002305493013116,0.007676817971486782,0.010485262560834263,0.029432598957857214,0.20477629661543628,0.010083412698921768,0.006791318372016741,-0.00020456393225753988,-0.028705492111899433,0.016113870331328384,0.001441286591501667,0.0052109295492817065,0.0020040966570213925,0.01793062420158864,0.030943774675246782,-0.00021887994720748427,-0.007492203221711513,0.019352075845658012
2016-07-31,0.01086425979770378,0.035915075203379,0.028917313612139672,0.04068973424937572,0.07631317650270719,0.01790657289333364,0.0333051089954306,0.014302764603901785,0.0527747042032396,0.0026565705482517465,0.04643438269387601,0.04143551141654922,0.031999910326524716,0.01313137848948176,0.012915563225090132,0.00043775362037679066,0.04154054062876411,0.0054441921134849025
2016-08-31,0.005667584533431302,-0.00035016018037425933,0.0036269514025881744,-0.01087496922136666,-0.12384901127847892,0.01952051755000328,-0.005303916332051184,0.005531180885717246,0.011744346946785722,0.0054940389472548645,0.007259726918512843,0.004949143008434964,0.0038760284520531485,0.019676227647932976,0.0018032219310386566,0.0,0.0033236300102277294,-0.0021537616129517767
2016-09-30,0.005379616148432742,0.0042039841532213185,0.009184183537934487,0.024083735884928625,0.02837623993971472,0.010964402496175474,0.006562897835954651,0.0033793056196893545,0.003680845112174591,-0.0020709420369446896,0.002946264718975966,-0.005947541379367927,0.0014479404020992792,0.01078386606003523,-0.003156661888762402,0.00021852587000270596,0.0028987299977853986,0.0005157115760368036
2016-10-31,0.004011020176647007,-0.010988934418316054,-0.011722726345519852,-0.0010226692928768655,-0.060807542778197665,0.01336443314530844,-0.005705140813292875,0.002287034322821402,-0.048800953864866936,-0.0068181422681034,-0.0291885478041628,-0.026759387542333868,-0.017831332118306564,-0.009830212877293354,-0.015285281915226268,0.00021878426157462272,-0.0211945831649335,-0.008171124475756297
2016-11-30,0.0017177464205819781,0.001410768509779503,-0.011860507516061602,0.040685686808004995,-0.12731209458362347,-0.0044189445114241055,-0.03524576145021918,0.001357855719397838,0.03795912760613218,-0.032727819016202586,0.10211281349716272,0.07936498115156776,0.04219816723381853,0.00018752521154263846,-0.03167547096668899,-0.00043716674325156024,0.016732190632035238,-0.025655396037191802
2016-12-31,0.01195732763721713,0.051612329563558434,0.021372255799186668,0.019785569627835065,-0.00311730577742253,0.017977246843179806,0.031601370318434574,0.012976407428597403,0.06509953299886106,0.0037777884298533237,0.02859539334882255,0.022173212037397194,0.09763080918662626,0.018388297737375048,0.008391955194031686,0.00021852587000270596,0.020767055740029683,0.002541674903113078
2017-01-31,0.0004211552588346823,0.02734435641945887,0.019107304870855213,0.053541149758809636,0.100062622797229,0.011093735238971503,0.03501095209668037,0.00042331873542766907,0.034777496084657855,0.005756271205874963,0.006528901877019377,0.017116180108700307,0.015735895028472724,0.009127019630471356,0.0014506326939573988,0.00043807874763990284,0.027777823768872167,0.0021284586659731097
2017-02-28,0.005385351109733039,0.015184178909548818,0.010715393877419599,-0.0200973014105289,-0.005685108812014561,0.0033199465931630368,0.01057079555764795,0.005942294376725554,0.028891564506042133,0.008702751596139313,0.02011677993480432,0.025449732024438676,0.019989914227994898,0.015318188676164413,0.013210175839720284,0.0005024530541464234,0.026228346996018947,0.006459059304007475
2017-03-31,0.00179075121369765,0.011437426096096326,0.016571095629154486,0.0023576790847246176,-0.0011434746119172168,0.002338678330462418,0.017991571350639557,-0.0019217412062634276,0.01060161361552514,0.006688188742163259,-0.007193149401219623,-0.003991956119225981,0.003429740647153512,-0.0014328679500371644,-0.0029514866179927157,-0.00017443472088951584,0.010249131225577246,-0.000553564515759164
2017-04-30,0.0030595870329885866,0.002261618129011156,0.013221287848605101,-0.006114895987613278,-0.010303354394625819,0.008510352380234787,0.009042336361622993,0.00365885303754232,0.028068940948082766,0.0056824988527324205,0.003988154797098131,0.00800162132116089,-0.0024415502184654825,0.008156395578267306,0.011888449923000088,0.0007436436970869043,0.01682260825587467,0.009070314370445365
2017-05-31,0.0045383796662601394,0.013192202177866763,0.016485352223652106,-0.0037860983600640497,0.01503742488418669,0.005507825243645792,0.02281062092393782,0.004003272316539741,-0.015995429296261632,0.013472998153748694,-0.023996754864035852,-0.0044035818151035855,0.004405432047027924,0.010314418019917282,0.013331599684914597,0.00015385541808976555,0.02083877846319604,0.006870964166753923
2017-06-30,-0.00010528143076382612,0.0005140813286894641,0.004452723651071189,-0.00052877263266915,-0.018233527085875223,-0.003375410433678172,-0.0043807602327821105,-0.004592451354411886,0.012892362288894343,0.0018449271107339182,0.02444849717140074,0.01583352640839686,0.006335237476708944,0.00132551090583366,0.004802634144213114,0.0010286352199930793,0.004014883276982184,-0.00018242404540202983
2017-07-31,0.0066634830153742275,0.012328679346940818,0.008361876379723299,0.06260533871767082,0.01625070389645633,0.007754129102626406,0.014399939569367692,0.00840022110966121,0.009407834310608543,0.006671562335915038,0.01016984048647429,0.008853207285488107,0.011138066554515547,0.010192075234667364,0.007654290364372374,0.0003280067933941755,0.024274704317736262,0.003340031997347115
2017-08-31,-0.0006324930375219973,0.0016915435526219103,0.0011971329258164687,0.011103774021374857,0.05711029425615832,-0.00525920854478501,0.0047319561156289325,-0.002617887065105684,0.00328956140969483,0.010501274688023976,-0.01457770866255359,-0.015272041793357838,-0.00047906767929961624,0.0006542266242905992,0.0067717256385280145,0.001137524481803709,0.0008506163868891026,0.00941294158970929
2017-09-30,0.0038100381266814587,0.013677705147777441,0.013500485433597387,0.030255276803694553,-0.0615882703778694,0.009255034585705646,0.005494512632244319,0.003903865625757952,0.056830794282225705,0.0037355317005249855,0.04957337908098958,0.038959081901854375,0.021083092109486445,0.006007729361750647,-0.0004940725615993902,0.000721920405836407,0.02112915493291556,-0.005715959323988162
2017-10-31,0.005713183566438129,0.013659966771234489,0.010071352252462251,0.021318217657212202,-0.027058263305763997,0.006121613706205897,0.011319218722789959,0.0012926253160265855,0.011892214854896332,0.0027749318794423328,0.008607737706778806,0.022694222026336863,0.014077902216155014,0.0008477377828104427,0.0019266047466888203,0.0006998713585262273,0.02128687885004199,0.0009785130840611611
2017-11-30,-0.00021095153772510145,0.011996642793583812,0.006915333002915247,0.0017040027427448479,-0.010650926980091069,2.0077801879070378e-05,0.004631509162094982,-0.0002941913976458599,0.007664816008907005,0.0018257987610266202,0.03165520803992239,0.037275869908403925,0.01573337133769348,-0.0036771946418554524,-0.0012330791313556189,0.0005473688141437449,0.01956223170201965,-0.0014828983404473473
2017-12-31,0.002971516535762886,0.04335775790191887,0.005393051264037885,0.05758133633305906,0.037081436365041354,0.001242894148303364,0.02202077385024981,0.002960407774038165,0.1280799655495488,0.007648971223967571,0.005067001458076925,0.0025934430385912144,0.11138420567546947,0.002457322295328357,0.012204662490732598,0.0007437262989855586,0.015719073575611198,0.004751864295809316
2018-01-31,0.009962575558335685,0.03776775760001905,0.025787164150120168,0.05155912264210816,0.010380721463453924,0.0101657333150722,0.03132431355995369,0.011125364337700727,0.031876754571736,-0.0029390050380613264,0.019279979152086346,0.02771630957094029,0.04315835020828329,0.0004594975528384726,-0.012257239750034898,0.0013123352930022314,0.05186706532027796,-0.011250499013009674
2018-02-28,-0.00031679688339936174,-0.04142976916886987,-0.02968459561196235,-0.05775193351414332,-0.08618738012588445,-0.010191322883768561,-0.041522479704823256,-0.0025787879234933087,-0.0370174249798656,-8.771595355572259e-05,-0.04736223087645175,-0.043991259178006725,-0.038081876041162754,-0.008674819013367752,-0.0223720718731224,0.0008314699903604339,-0.043590821054412476,-0.010087442870702068
2018-03-31,0.0024316571075149174,-0.005593379999923043,-0.0014779805578856164,-0.004936131695181811,0.016239932608258734,0.00924641620715727,0.0024067565666097135,0.0045936139435034384,-0.02267720629290393,0.0027879994049098134,0.008095220531838088,0.009621305223096677,-0.009775115070458362,-0.0023179409477108726,0.005567817113875773,0.0013020429078505202,-0.017035422251462484,0.006711285079551654
2018-04-30,0.003914649633065759,0.005113461204761638,0.001168714929135506,0.04257939096749497,0.0036876528142302245,0.0019158159434340405,0.006402674080157045,0.0022542013739144107,-0.0031126040442189806,-8.826568212128016e-05,0.004018052061720123,-0.003252363696279792,0.004935966740556408,0.004795489492429583,-0.015659707149171864,0.0010386638686170624,0.007460324281400643,-0.009410226851825909
2018-05-31,0.00010562090735355412,0.003561109589357514,0.003094554930672011,0.017050208540462908,0.002449660793611308,0.003166434415485808,-0.011133412550321853,-0.0019956298612141543,0.030655866197914383,0.010491665109788606,0.04517439938846146,0.04177364745026613,0.013261186126820812,0.0005037780670358316,0.005214017376749203,0.0014984665235191486,0.006607358740659874,0.006618785859010101
2018-06-30,-0.0024421353938006707,-0.009462663410799599,-0.00627456514406044,-0.012131327577672879,-0.01893725517788969,0.003504498348636309,-0.014073152395300714,-0.0004943852554541994,-0.01790134282752487,0.001820674483039575,0.0035639420611790484,0.004389000545346855,-0.004362569257052917,0.000988332670106784,-0.004872634071279136,0.0014871576751822602,0.0015376218506628625,0.0010260202661733775
2018-07-31,0.010047170865254751,0.016206056895493592,0.016403031147961045,0.009185160293151862,-0.04981308168368481,0.005644493472824363,0.0122350682809369,0.008737435202696764,0.005608630367559098,0.004687918260174007,0.02489137134087871,0.01704471710754918,0.020447914726262395,0.016777359243681955,0.013438241684322616,0.0013885815223295683,0.030070679818386736,-0.0002923520420829995
2018-08-31,0.004249407348436929,-0.006378853042447896,-0.009574765971762211,-0.03403249020168908,-0.109436441822098,0.004174685725427452,-0.020145190429773585,0.005219877873836598,0.005577090307472554,0.0018186943517515264,0.024142965027417196,0.03154944236057511,0.00477088669601633,0.007077971181524312,0.0001995187158518874,0.0015859551954597872,0.011433250773086323,0.005679862045731898
2018-09-30,0.005949250742830259,0.0038856384130079302,0.003456851975288,0.03564119032679813,-0.008094242249722106,0.006421761115761093,0.008635068154202452,0.008205003209371231,-0.01691620596643917,-0.0029475654488413383,-0.016727632027325634,-0.010875894211374804,-0.00047473808215581226,0.005245104680226209,-0.0014077732889058447,0.0013994041725571282,0.0074627299631697674,-0.006196760292408565
2018-10-31,-0.0029692055457543054,-0.0452708429684352,-0.036609937115539504,-0.0905854122843942,-0.0029674221483610985,-0.00782716398434935,-0.05177350976327166,-0.0034605855694338494,-0.1122709053687505,-0.006811809262675106,-0.09048486855757765,-0.09558345440463056,-0.03895484441899588,-0.019767594481394313,-0.02049265509594289,0.001706523780312219,-0.07135078473988055,-0.0064405665138846935
2018-11-30,-0.00811584770078011,0.007050814664402383,0.001755749240976101,-0.03371037095608864,-0.001488126975126125,-0.013605233615008872,-0.0008599225806964483,-0.01154136226739555,0.0050842738478207306,0.004759168333491326,0.023510918720224483,0.03152962168451867,0.0158180479490051,-0.003991057067221027,-0.003584610134690469,0.0018584907471397294,0.01126090050522599,0.007714928784134267
2018-12-31,-0.028810173422149532,0.007291992973002648,-0.02947196620119097,-0.05258070990367458,0.08941888174747348,-0.0161685464036867,-0.005261760915425073,-0.032564967161944014,0.15006400388313934,0.006680942802243628,-0.11430082818865772,-0.11333583326307228,0.09824118898623868,-0.02088801800928286,0.018594940108237923,0.0018277983427961164,-0.07641237186945227,0.019812046995016486
2019-01-31,0.024831830340893868,0.07221140196940179,0.048241768694067044,0.09481098048169367,0.07592338521744635,0.024940462108101746,0.053709641595428126,0.03452342997212221,0.1272727249536698,0.005696963980997838,0.11160823782489748,0.10291431861975453,0.08052891995805367,0.04944529878211523,0.03368149956357036,0.0017495525008699442,0.07721575219323507,0.009109114019558273
2019-02-28,0.021935021462412108,0.020806671676364186,0.01811466317063326,0.013067543929780934,-0.015893167302061917,0.015757880298868487,0.01641481264122957,0.020317581205905544,0.05389478815154902,0.008557358987070884,0.039908477496880534,0.0437346403748784,0.022246813055456727,0.012145705371567894,-0.0020380337003997884,0.0018484247916445984,0.029778545123249067,-0.001138329921226866
2019-03-31,-0.00690118858641009,0.004469740517137666,0.006295343233163164,0.010712835689254074,0.012273924236972045,-9.439921435394627e-05,0.007649754098847161,-0.0033004751122558407,-0.0007465908208837968,0.0132834523916463,-0.01914266959891142,-0.005542057673772471,0.0005441336952858311,0.012909117000162063,0.029289556526980842,0.0017496271359656035,0.014858980857367587,0.021226162653550817
2019-04-30,0.02225607989022782,0.02064812047344078,0.014144075700654124,0.004758659317617209,-0.05296753518943953,0.007608071887163392,0.01729228416667916,0.01861294470660102,0.019051215781876518,0.006531889477570996,0.039073989548035204,0.03954594736295025,0.023382275679024955,0.009861208887811834,0.004363760309104681,0.0019251224566738667,0.03716624498039245,-0.0020036890468616564
2019-05-31,-0.01007972431695725,-0.04447159509336884,-0.029454369980162154,-0.08353065406867333,0.018867971423048635,-0.004006744239788307,-0.028192489642262508,-0.01026294861570931,-0.0769795403166067,0.012157334086509541,-0.08133956375456364,-0.07999427347322874,-0.056322973247778796,-0.01933613396547207,0.016505635319824075,0.002121685077217883,-0.05787796702399328,0.01910873702611049
2019-06-30,0.006096049411613791,0.06333258950103038,0.04118911284606708,0.09852489145175558,0.15939161206312957,0.016643544707874547,0.05332768992936976,0.005256471491036141,0.08617963592517475,0.004578048271551172,0.06853105775703949,0.077393735839004,0.0703828228633192,0.03154536001822006,0.0324675858363217,0.001815216237116113,0.06340508689816038,0.010985565130333441
2019-07-31,0.010217106386745778,-0.001029890046600257,-0.004920169432607868,-0.027686941218259098,0.01711340140492723,0.005381999298254225,-0.01174572608469393,0.011403489684698176,0.02449721528145843,0.003636218634502475,0.0075073873378739275,0.01029558916026807,0.009994712402025652,0.0015666877433870852,0.0025401214686133766,0.0018045392155066065,0.009228840036517028,0.0018181108948682745
2019-08-31,-0.0060538715460702885,-0.008419212992689884,-0.005855676092464179,-0.06233175978801431,0.1334830784368588,0.005591589848228606,0.004508458505752877,-0.004926730749047925,-0.02962178652502545,0.012937055480919613,-0.05436430865790087,-0.041220842719735695,-0.02083333986279845,0.006896860643076375,0.038860355664179114,0.0016947000970801707,-0.02198990190866479,0.027827875933943425
2019-09-30,0.012458282930824849,0.01923429877160565,0.013341267189672212,0.02989004759306413,-0.08510651389199864,0.00182664699113122,0.017135654263857214,0.0032198197329684763,0.016550006822934726,-0.0019264993997902824,0.03979697984964026,0.03142766281765175,0.017021230830726042,0.004390269859350315,-0.0075593778589947425,0.0016184072995302223,0.021593902764652118,-0.006120680285958469
2019-10-31,-0.004989017111181382,0.011900518911321267,0.012604403485085847,0.019038531397247205,0.03948075746370394,-0.0052264261932633005,0.012434926459848228,-0.0039841702813827595,-0.0036175329848580073,0.0017700233053807857,0.01746221292238448,0.010764224707949133,0.0047072264168164235,-0.00011513466595902688,0.004451692874016366,0.001607755959796009,0.025495862322509888,0.002080995564265775
2019-11-30,0.01204015031955108,0.00571251843664955,0.005113617534035164,0.014126203638901602,-0.020291220242093178,0.0025386738959269906,-0.0035657433185919407,0.006104088238596983,0.03667387285772472,0.002785431974675623,0.024790059671371045,0.029645034048538355,0.010411090143470858,0.005679264453175348,0.004750190862196968,0.0010823802737907062,0.02804924506840445,-0.00034522775502487946
2019-12-31,0.014984010873484443,0.07388434610319328,0.026279835178053323,0.0586756988619499,0.07908598163792413,0.015533784992127542,0.06608295767192396,0.019908618892187313,0.02533825442341997,0.0036180208136487035,0.027811724704691843,0.028083949651383833,0.11001474409639345,0.01911289621468426,0.005273386232163446,0.001115614795237585,0.030478996260954627,-0.00046754172801877214
2020-01-31,-0.0017169113513181289,-0.027314868331796527,-0.021068842633417684,-0.08125690855940215,0.013793024043893709,-0.0006666358437975584,-0.02530622619439138,-0.005549119467949559,-0.0055790217306934675,0.01471622484517865,-0.033705523668501436,-0.026042190885248395,-0.029459659164161045,-0.004662180135890148,0.0244609550742525,0.0012031190688561733,-0.010629706684456064,0.020289631589570867
2020-02-29,-0.01879128075488934,-0.06269870479710571,-0.04687862061786796,-0.09882086784635302,-0.06559765689986141,-0.015642369985804705,-0.05737013010607528,-0.023976533084475338,-0.042075734108172,0.013626425570814282,-0.10177413544844682,-0.09483173284562119,-0.06801589527956653,-0.012895038762786415,0.010913285343327361,0.001181292746166518,-0.08247212528952885,0.015846713321310713
2020-03-31,-0.11560551511567385,-0.11626143206577189,-0.09635071336204049,-0.19026428038064258,-0.05564229623923567,-0.10648970777889821,-0.10350953370493543,-0.06538400610217909,-0.1987555104928861,-0.09503227069723053,-0.25074442088851034,-0.2024274657027657,-0.13268993854799005,-0.1002802939516817,-0.06311801835049369,0.002044807524237191,-0.1309243657917143,-0.005267911352857202
2020-04-30,0.04896978637064353,0.09850739462696545,0.07002431161825151,0.13736261845964792,0.29185022958626705,0.04583121603053408,0.07978202925380407,0.029158074997191585,0.10415718487380077,-0.027145807354349905,0.13108113774655772,0.14124851504031177,0.11126563781879617,0.048836217043910723,0.04845756488059316,-0.00019673453716595457,0.10817376121860756,0.017190752017241184
2020-05-31,0.03653887154733759,0.028726620427672822,0.016331642550697634,0.04347829594021624,0.03623193999210872,0.02790031042545804,0.027535419729737498,0.021113155953510265,0.05502682724110142,0.017473078808579512,0.04798859421977908,0.07272487509640757,0.02190226826889119,0.029464919017735625,0.02460223510473525,-0.0001746070927227672,0.05025486851098493,0.006725355984945169
2020-06-30,0.010482438017999529,0.015660436479314033,0.01442163741103264,0.01912414758928649,0.046894343899535285,0.022346716353693008,0.018758430519579372,0.0021136661373728494,0.019216135666191958,0.02638707670777163,0.020611046369891195,0.013390383368606873,0.00918564636477881,-0.005834534515038459,0.02127572319654969,0.0002589862910096219,0.026179775978881326,0.006591009783985191
2020-07-31,0.02292176461819717,0.04699989552846695,0.03321058572519431,0.028973743933186302,0.14499004554402517,0.032906358603878916,0.03244189614367965,0.01621430183321393,0.04463219880557223,0.012843375236357257,0.03292151982470726,0.04560778268963661,0.05885918469595097,0.050605037251330476,0.03100109693547637,5.990015927026526e-05,0.048947299040474235,0.013332213524433811
2020-08-31,0.018868242234511,0.034599006161714074,0.01788301330411901,0.037631408804355226,0.005490796428868627,0.020277462417280345,0.02420396285195503,0.013095337423403297,0.019153046265977913,0.00483602622256063,0.046269693324523464,0.03571247596928506,0.04355296347070858,-0.00022288077776644322,-0.017783251985743376,5.9985703258824685e-05,0.06528706187678224,-0.008235903688310064
2020-09-30,0.0022407982311498653,-0.02418122472165163,-0.017259533713924746,-0.04767956279950025,-0.04914673506498002,0.0037045466057692433,-0.010779429742984736,-0.0033620672377004945,-0.009758183537236897,0.0018736850053715504,-0.03703827701934492,-0.03330975390956892,-0.03459629539873976,-0.009316900207591239,-0.004397056641801456,7.005339476884309e-05,-0.033411031212133846,-0.0009735142190421264
2020-10-31,-0.006062797250482532,-0.019507879228742087,-0.0201737631818385,-0.03142440918224143,-0.026202455912922695,0.006808454790426355,-0.020117519450578047,-0.00830530386213757,-0.01788332199142928,-0.001077321022137201,0.03136612796929161,0.022449179600429137,-0.014789612675133457,0.004033316090532146,-0.0051037200648377246,5.026380028727573e-05,-0.0300441287099783,-0.005583003207226711
2020-11-30,0.02382530347485856,0.08890473140698707,0.0806885542114022,0.168820349514184,-0.0678215463799986,0.02619048853085615,0.08597084772445984,0.02666526886982723,0.1007063093477869,0.01769836843166006,0.17423285943340394,0.14276645448150682,0.08429572409892216,0.03351272009763617,0.037715333976799936,4.972657956070492e-05,0.12856105604469992,0.012067545120458156
